./bin/bwd: line 12: cd: x: No such file or directory
508[1G[] 305/3508[1G[] 478/3508[1G[] 644/3508[1G[] 806/3508[1G[] 989/3508[1G[] 1148/3508[1G[] 1298/3508[1G[] 1457/3508[1G[] 1614/3508[1G[] 1768/3508[1G[] 1936/3508[1G[] 2091/3508[1G[] 2259/3508[1G[] 2439/3508[1G[] 2612/3508[1G[] 2788/3508[1G[] 2990/3508[1G[] 3187/3508[1G[] 3399/3508[1G[] 3508/3508[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-syntax-flow@^7.14.5".
[2K[1G[33mwarning[39m "@react-native-community/eslint-config > eslint-plugin-flowtype@8.0.3" has unmet peer dependency "@babel/plugin-transform-react-jsx@^7.14.9".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/addons > @storybook/router@6.2.9" has incorrect peer dependency "react-dom@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/components > react-popper-tooltip@3.1.1" has incorrect peer dependency "react@^16.6.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/components > react-popper-tooltip@3.1.1" has incorrect peer dependency "react-dom@^16.6.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/components > react-textarea-autosize@8.3.2" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/api > @reach/router > create-react-context@0.3.0" has incorrect peer dependency "react@^0.14.0 || ^15.0.0 || ^16.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > react-focus-lock > react-clientside-effect@1.2.3" has incorrect peer dependency "react@^15.3.0 || ^16.0.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > react-focus-lock > use-callback-ref@1.2.5" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > react-focus-lock > use-sidecar@1.0.4" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-mobile/app > @storybook/addon-actions > @storybook/components > react-popper-tooltip > react-popper@1.3.7" has incorrect peer dependency "react@0.14.x || ^15.0.0 || ^16.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @soluto-private/mx-analytics > analytics > @analytics/core > analytics-utils@0.4.4" has unmet peer dependency "@types/dlv@^1.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @storybook/react > @storybook/core > @storybook/ui > react-sizeme@2.6.12" has incorrect peer dependency "react@^0.14.0 || ^15.0.0-0 || ^16.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/app > @storybook/react > @storybook/core > @storybook/ui > react-sizeme@2.6.12" has incorrect peer dependency "react-dom@^0.14.0 || ^15.0.0-0 || ^16.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/components > react-popper-tooltip > react-popper@2.2.5" has incorrect peer dependency "react@^16.8.0 || ^17".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/components > react-textarea-autosize > use-composed-ref@1.1.0" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/components > react-textarea-autosize > use-latest@1.2.0" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m "workspace-aggregator-17c366b7-7fe8-4090-95e9-a0ee4ce6807e > @asurion-hub-web/user-plan-devices > @storybook/addon-knobs > @storybook/components > react-textarea-autosize > use-latest > use-isomorphic-layout-effect@1.1.1" has incorrect peer dependency "react@^16.8.0 || ^17.0.0".
[2K[1G[33mwarning[39m Workspaces can only be enabled in private projects.
